id_продукта,тип_светильника,бренд,серия,мощность_вт,световой_поток_лм,эффективность_лм_вт,угол_раскрытия_град,cri,cct_k,ip,срок_службы_ч,цена_₽
62dc77bb-786b-4a95-bf8f-38fd862253a5,потолочный high bay,Gauss,Gauss-XX43631,233.76,23956.2,102.5,97,89,5706,48,86637,14367.36
4de19dc3-b39b-4422-9534-e3d756e27973,потолочный люстра,Arlight,Arlight-LS51984,92.4,2172.9,70.0,244,87,3111,25,29736,6984.03
854ed7e1-4f6a-4573-bd62-b500d2b5e790,потолочный люстра,Arlight,Arlight-LS99837,28.23,2671.7,94.6,353,87,3126,26,24215,13146.02
ae225ec8-f18a-453c-a98e-0bd45151d9a4,потолочный подвесной,Philips,Philips-PD13113,69.32,3000.7,90.0,109,88,4112,30,59502,1546.18
2c9595a1-6a6c-437b-988e-7459f585675d,потолочный трековый спот,Philips,Philips-XX60860,38.67,1074.3,85.0,18,86,3027,21,54648,4179.55
2b0fb1cb-8528-4b07-9218-d32c6bfe464c,потолочный трековый спот,Jazzway,Jazzway-XX15965,35.21,2891.9,85.0,15,91,3395,32,48550,3621.46
2ccc517d-6338-48de-8ef3-ebd2321ad2ce,настенный накладной,Uniel,Uniel-NK61788,43.93,1944.6,80.0,105,82,4028,56,42037,3302.07
c24ac1f1-b470-4805-9fa0-5ffd492a41e4,настенный бра,Feron,Feron-BR98773,5.77,806.4,100.0,109,87,3735,28,32374,2755.76
8b4c88d9-7459-4510-8ac4-ab4bd7bd7484,напольный торшер,Lightstar,Lightstar-TR80405,53.36,3686.1,80.0,176,80,3837,21,20835,6154.47
ebc38335-eecc-4020-98b3-558ee7eddc2e,потолочный люстра,Arlight,Arlight-LS34116,114.7,4132.8,70.0,299,89,2975,24,32918,10982.22
bcb9e6c6-0a27-4c54-bb5d-6f197599c729,потолочный high bay,Navigator,Navigator-XX70458,184.87,14571.3,100.0,66,85,5418,41,80041,14885.88
855e5c2f-10ec-4c22-8879-41e5ad33c960,настенный бра,Arlight,Arlight-BR23113,18.74,1155.7,70.0,96,80,3643,24,33271,1035.93
a08cbf67-948c-4695-bbf4-f434a3a36e95,потолочный накладной,Arlight,Arlight-NK51462,28.59,3330.3,110.0,99,84,3924,27,47525,1957.32
c19d6906-dd45-4d0d-9bd2-45634dfc671c,потолочный подвесной,Feron,Feron-PD72908,25.96,3786.5,125.0,107,87,3961,26,45784,4461.98
071aa245-c879-4f15-b141-1c63e7613be6,потолочный трековый спот,Jazzway,Jazzway-XX35746,27.81,4463.9,115.0,36,86,3539,21,38418,3875.2
973d5f6b-6f30-4dd9-bc63-26206b687209,потолочный накладной,IEK,IEK-NK37886,32.01,2591.9,85.0,111,88,4274,35,54379,1989.36
e91d5b02-b415-42ac-8d58-7cc0f5dfc1a3,потолочный панель,Feron,Feron-PL48141,41.17,4408.7,107.1,119,87,4662,28,38932,3270.86
9b5cd7c7-cbc5-4d3e-b235-d7f95e2d5f54,потолочный магистральный,IEK,IEK-MG77388,91.12,10380.1,113.9,101,85,4662,61,72261,4877.2
503c8551-b288-42b3-8c76-bad1f4608d5f,потолочный магистральный,IEK,IEK-MG73916,89.08,6239.3,95.0,118,86,4967,58,59340,3473.38
7338d9a5-8d9a-468a-be70-04911721783b,потолочный high bay,Philips,Philips-XX15230,90.69,17605.3,140.0,62,78,6269,49,68786,8728.4
140e0da7-2e69-474d-b91b-e7c214f14e38,настенный бра,Gauss,Gauss-BR57880,13.1,2229.7,100.0,136,88,3785,22,38608,1191.09
d4c6f322-0a34-40a9-bae8-4c84c7cd7504,потолочный прожектор,Gauss,Gauss-PJ73191,202.93,30405.9,140.0,69,85,6175,52,54115,13148.07
ec53a533-f93f-4619-8a2f-6f126cf7f4da,потолочный прожектор,Navigator,Navigator-PJ25509,21.85,31989.2,140.0,61,83,4800,47,46009,3203.0
91f3da8e-26ec-4a50-a86a-ef6908791066,настенный бра,Odeon Light,Odeon Light-BR41938,10.76,2509.0,100.0,154,84,3322,22,29031,3433.44
ff597ff7-7292-4744-85c9-00181392fbd9,потолочный панель,Gauss,Gauss-PL63143,23.37,4643.3,120.0,94,87,4836,23,36653,3751.83
32c38dd8-6718-4a92-8df2-e083458f03ea,потолочный прожектор,Gauss,Gauss-PJ73133,291.39,23679.2,90.0,107,90,5874,63,48663,9491.36
861557f4-0a47-4854-9dbc-29da7655621d,потолочный магистральный,Philips,Philips-MG69437,64.13,9134.6,135.0,94,85,4767,55,60432,2422.47
afc7dc6a-30ae-49b3-9998-c87333ae9270,потолочный прожектор,Osram,Osram-PJ89365,185.37,9813.7,90.0,55,81,3708,61,60174,6877.13
4327b1eb-56c9-487a-8a36-421d5f5fcd3b,потолочный линейный,Volpe,Volpe-LN80685,30.65,8130.9,130.0,107,88,4297,45,33727,3603.51
ed00901b-762d-4807-820d-884b9f551e2b,потолочный панель,ERA,ERA-PL59969,55.67,5519.4,99.1,109,87,4055,21,51192,1534.36
85179d6e-a59a-4a0a-84bc-42b7a6e304ab,потолочный даунлайт,Gauss,Gauss-DL47128,20.55,2627.6,115.0,98,90,2875,23,44314,888.28
3ac8c6db-44e9-4b48-9414-9ca7b2b4f4d3,потолочный прожектор,Osram,Osram-PJ51405,265.49,15894.0,90.0,34,90,5762,54,44713,1100.72
1a96a30d-5d8f-40fe-a646-de1481fc7293,потолочный подвесной,Osram,Osram-PD36698,38.55,2629.9,90.0,99,82,4282,30,45969,2522.69
f9645c97-6ce0-4a0f-ad61-273f54373278,потолочный подвесной,Osram,Osram-PD28096,50.89,5570.2,109.5,70,85,3725,43,52329,4916.13
3790ad32-a716-45d9-a8cb-96cfcec593e5,настенный бра,Lightstar,Lightstar-BR99727,7.98,997.4,100.0,160,89,2830,25,44652,3322.9
b9d3373e-24b4-4e69-a9a1-1bff9e671450,настенный накладной,ERA,ERA-NK39067,12.08,2045.1,110.0,109,88,4234,53,50006,1037.98
59b1f9af-60d4-4f72-b2db-a32c0e455aab,потолочный даунлайт,Arlight,Arlight-DL93924,8.84,798.2,90.3,79,94,3805,32,51348,1654.69
4e0e869a-1980-481a-86c1-941e4d4fb9aa,потолочный трековый спот,Gauss,Gauss-XX90634,27.56,1827.9,85.0,44,93,3071,20,47985,2756.93
4fa6912c-e686-4693-b591-1b16bb7d4ee3,потолочный магистральный,Osram,Osram-MG86818,114.14,8496.7,95.0,109,89,4086,46,55977,5183.14
1020a4b2-1466-4098-a633-9542ab26e954,потолочный high bay,Arlight,Arlight-XX39661,168.02,27160.1,140.0,64,76,4711,60,86600,7503.1
df5c6763-2a50-4ae5-93e0-ab0ed30631a7,потолочный прожектор,Arlight,Arlight-PJ25336,289.66,17461.8,90.0,57,80,3612,52,62345,8044.37
